ticker,Company Name,Industry,stage,rs_3m_pct,rs_6m_pct,avg_turnover_inr,notes,weekly_setup_bucket,weekly_score,final_weekly_score,weekly_pivot,weekly_breakout_distance_pct,weekly_contraction_depths_pct,weekly_contraction_durations,weekly_contraction_score,weekly_base_duration_weeks,weekly_vcp_quality
ICICIBANK.NS,ICICI Bank Ltd.,Financial Services,Stage 4,4.02,-1.47,23702191968.19,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,47.15,49.65,1445.0,-16.55,"[9.8, 8.83, 5.1]","[10, 2, 8]",0.95,27.0,strong
AARTIIND.NS,Aarti Industries Ltd.,Chemicals,Stage 3,20.21,15.78,411354699.73,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",weekly_watchlist,48.6,49.6,474.7,-15.94,"[17.75, 13.92]","[5, 4]",0.9,11.0,strong
VBL.NS,Varun Beverages Ltd.,Fast Moving Consumer Goods,Stage 4,-6.18,-4.12,2875015897.6,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.9,49.4,518.85,-25.97,"[19.12, 11.87, 11.78]","[10, 4, 9]",0.95,27.0,strong
UCOBANK.NS,UCO Bank,Financial Services,Stage 4,-7.01,-14.54,225972452.43,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.9,49.4,34.2,-34.36,"[20.75, 18.16, 12.06]","[9, 6, 4]",0.95,35.0,strong
DABUR.NS,Dabur India Ltd.,Fast Moving Consumer Goods,Stage 3,-1.87,-7.63,872829858.92,"Stage 3, daily_vcp_ok, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.9,49.4,534.0,-23.14,"[16.96, 8.29, 7.52]","[5, 6, 4]",0.95,22.0,strong
IOB.NS,Indian Overseas Bank,Financial Services,Stage 4,6.98,-8.43,270330759.34,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.9,49.4,41.8,-24.93,"[16.03, 12.86, 11.81]","[2, 3, 3]",0.95,34.0,strong
ALOKINDS.NS,Alok Industries Ltd.,Textiles,Stage 4,-16.18,-26.63,77644676.7,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.9,49.4,19.34,-42.19,"[28.51, 20.32, 20.86]","[7, 12, 4]",0.95,28.0,strong
COLPAL.NS,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,Stage 4,0.66,-9.62,964348092.99,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.9,49.4,2301.6,-22.28,"[13.67, 13.68, 12.48]","[3, 5, 4]",0.95,19.0,strong
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Ltd.,Financial Services,Stage 3,-7.5,-3.48,705280137.75,"Stage 3, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.9,49.4,706.8,-27.91,"[13.91, 11.78, 12.14]","[3, 8, 2]",0.95,28.0,strong
HEROMOTOCO.NS,Hero MotoCorp Ltd.,Automobile and Auto Components,Stage 1,6.99,7.28,2681733352.65,"Stage 1, daily_vcp_ok, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.83,49.33,5933.35,-14.67,"[13.7, 12.41]","[2, 3]",0.9,8.0,strong
GODREJIND.NS,Godrej Industries Ltd.,Diversified,Stage 4,-10.51,-27.35,67860059.78,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,48.0,49.0,1325.0,-43.47,"[22.42, 22.08, 16.48, 11.72]","[10, 8, 8, 3]",1.0,34.0,strong
IFCI.NS,IFCI Ltd.,Financial Services,Stage 3,7.33,-2.26,1292488242.03,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",weekly_watchlist,46.31,48.81,68.13,-29.72,"[23.11, 23.83]","[6, 10]",0.9,22.0,strong
GRSE.NS,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,Stage 4,-6.09,-16.15,2757732147.27,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",weekly_watchlist,43.8,48.8,2802.22,-29.6,"[27.22, 15.15]","[4, 4]",0.9,10.0,strong
GAIL.NS,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,Stage 4,-2.43,-7.71,2616699600.41,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,43.8,48.8,171.46,-19.68,"[12.12, 10.38]","[2, 5]",0.9,10.0,strong
LICHSGFIN.NS,LIC Housing Finance Ltd.,Financial Services,Stage 4,6.18,-2.45,1081669494.1,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.17,48.67,557.85,-11.22,"[12.83, 11.0]","[6, 4]",0.9,14.0,strong
SCI.NS,Shipping Corporation of India Ltd.,Services,Stage 3,9.41,7.59,916710066.16,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",weekly_watchlist,47.5,48.5,278.5,-21.11,"[26.66, 17.66]","[8, 3]",0.9,14.0,strong
NUVAMA.NS,Nuvama Wealth Management Ltd.,Financial Services,Stage 4,-8.01,9.5,490889226.4,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.95,48.45,1531.0,-24.16,"[29.51, 20.12]","[12, 6]",0.9,31.0,strong
KPRMILL.NS,K.P.R. Mill Ltd.,Textiles,Stage 4,1.31,-12.21,590829943.3,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",weekly_watchlist,45.8,48.3,1134.83,-26.91,"[29.35, 22.55]","[9, 5]",0.9,16.0,strong
IREDA.NS,Indian Renewable Energy Development Agency Ltd.,Financial Services,Stage 4,-7.18,-16.6,1123064870.44,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,163.35,-33.28,"[24.96, 20.96]","[11, 11]",0.9,26.0,strong
BAJAJHLDNG.NS,Bajaj Holdings & Investment Ltd.,Financial Services,Stage 4,-8.01,-21.32,573559056.0,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,11846.0,-26.17,"[18.49, 10.81]","[6, 4]",0.9,13.0,strong
GILLETTE.NS,Gillette India Ltd.,Fast Moving Consumer Goods,Stage 4,2.99,-12.64,193879785.4,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,10521.57,-31.06,"[14.18, 9.02]","[6, 2]",0.9,26.0,strong
AWL.NS,AWL Agri Business Ltd.,Fast Moving Consumer Goods,Stage 4,-10.9,-21.18,1199775331.38,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,279.0,-36.28,"[13.58, 7.48]","[3, 4]",0.9,14.0,strong
OLECTRA.NS,Olectra Greentech Ltd.,Automobile and Auto Components,Stage 4,-5.14,-29.17,1755525264.84,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,1573.8,-38.6,"[33.99, 24.29]","[12, 4]",0.9,18.0,strong
JMFINANCIL.NS,JM Financial Ltd.,Financial Services,Stage 4,-6.94,-19.75,418577367.9,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,162.96,-30.28,"[25.74, 23.38]","[8, 5]",0.9,16.0,strong
HDFCAMC.NS,HDFC Asset Management Company Ltd.,Financial Services,Stage 3,-2.02,-12.04,3187421545.29,"Stage 3, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,2901.5,-23.61,"[15.41, 12.08]","[8, 6]",0.9,15.0,strong
JYOTHYLAB.NS,Jyothy Labs Ltd.,Fast Moving Consumer Goods,Stage 4,-15.99,-27.03,146148555.62,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,292.9,-32.66,"[12.02, 12.37]","[4, 5]",0.9,12.0,strong
CRISIL.NS,CRISIL Ltd.,Financial Services,Stage 4,1.63,-9.64,226115412.21,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,5362.65,-29.86,"[28.96, 17.86]","[14, 9]",0.9,27.0,strong
HDFCLIFE.NS,HDFC Life Insurance Company Ltd.,Financial Services,Stage 4,-6.63,-11.93,2292661648.56,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,788.5,-25.1,"[10.86, 10.92]","[5, 8]",0.9,15.0,strong
WELSPUNLIV.NS,Welspun Living Ltd.,Textiles,Stage 4,-3.43,1.29,222998036.71,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",weekly_watchlist,45.8,48.3,152.85,-29.13,"[26.99, 15.35]","[7, 18]",0.9,28.0,strong
IRFC.NS,Indian Railway Finance Corporation Ltd.,Financial Services,Stage 4,-15.98,-17.47,1763302994.39,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,135.73,-35.73,"[21.23, 15.45]","[11, 13]",0.9,27.0,strong
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,Stage 3,-4.65,-8.96,3111178442.81,"Stage 3, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,2118.0,-22.96,"[11.05, 9.87]","[3, 4]",0.9,15.0,strong
KFINTECH.NS,Kfin Technologies Ltd.,Financial Services,Stage 4,-5.8,-6.67,734311984.8,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,1115.8,-21.44,"[16.21, 14.76]","[6, 6]",0.9,14.0,strong
TRIDENT.NS,Trident Ltd.,Textiles,Stage 4,-1.0,-11.72,417090754.79,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,48.3,30.94,-27.25,"[19.37, 15.37]","[5, 2]",0.9,26.0,strong
HSCL.NS,Himadri Speciality Chemical Ltd.,Chemicals,Stage 4,5.82,6.4,938945251.38,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,47.02,48.02,498.8,-11.47,"[15.35, 11.99]","[4, 2]",0.9,12.0,strong
VENTIVE.NS,Ventive Hospitality Ltd.,Consumer Services,Stage 4,-9.52,-17.44,73329035.16,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",weekly_watchlist,48.0,48.0,793.95,-30.86,"[16.96, 12.8, 9.8, 9.55]","[4, 3, 4, 3]",1.0,27.0,strong
IGIL.NS,International Gemmological Institute (India) Ltd.,Services,Stage 1,9.89,-1.76,278882761.43,"Stage 1, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.95,47.95,389.0,-18.26,"[25.78, 15.41, 16.75, 15.84]","[2, 5, 5, 4]",0.73,26.0,strong
MMTC.NS,MMTC Ltd.,Services,Stage 4,-12.03,-12.72,579206181.61,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.9,47.9,73.88,-29.48,"[31.74, 30.66, 16.96]","[13, 11, 3]",0.95,36.0,strong
REDINGTON.NS,Redington Ltd.,Services,Stage 4,-11.18,-14.74,3454336212.67,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",weekly_watchlist,46.9,47.9,327.51,-38.95,"[23.48, 20.64, 18.14]","[14, 7, 3]",0.95,36.0,strong
SOLARINDS.NS,Solar Industries India Ltd.,Chemicals,Stage 3,11.35,-3.0,3358717802.6,"Stage 3, daily_vcp_ok, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.63,47.63,15576.0,-22.47,"[25.86, 18.24]","[13, 5]",0.9,24.0,strong
HONAUT.NS,Honeywell Automation India Ltd.,Capital Goods,Stage 4,-5.99,-17.14,174909159.25,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,42.6,47.6,34995.0,-24.77,"[13.8, 12.59]","[4, 3]",0.9,9.0,strong
NETWEB.NS,Netweb Technologies India Ltd.,Information Technology,Stage 3,14.9,-3.37,7257549761.36,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",weekly_watchlist,46.95,46.95,4479.0,-30.81,"[34.81, 19.26]","[8, 7]",0.9,22.0,strong
BRIGADE.NS,Brigade Enterprises Ltd.,Realty,Stage 4,-11.7,-18.42,1068312368.59,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.9,46.9,1139.07,-42.87,"[33.75, 21.59, 20.69]","[17, 6, 3]",0.95,34.0,strong
RITES.NS,RITES Ltd.,Construction,Stage 4,-13.47,-18.35,132933973.03,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.9,46.9,278.12,-36.85,"[22.86, 16.4, 16.94]","[12, 3, 5]",0.95,34.0,strong
SONATSOFTW.NS,Sonata Software Ltd.,Information Technology,Stage 4,-26.77,-31.77,254802221.4,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.9,46.9,399.88,-47.58,"[26.6, 19.49, 15.27]","[5, 2, 5]",0.95,23.0,strong
CONCOR.NS,Container Corporation of India Ltd.,Services,Stage 4,-3.4,-7.89,913277817.14,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,46.8,535.35,-20.56,"[11.49, 11.47]","[7, 3]",0.9,13.0,strong
BLUEDART.NS,Blue Dart Express Ltd.,Services,Stage 4,1.19,-7.21,64653717.85,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,46.8,6039.5,-21.4,"[25.49, 14.06]","[7, 3]",0.9,12.0,strong
JSWINFRA.NS,JSW Infrastructure Ltd.,Services,Stage 4,-1.05,-18.87,451987367.17,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,46.8,302.2,-20.32,"[26.05, 13.4]","[11, 6]",0.9,19.0,strong
SAREGAMA.NS,Saregama India Ltd,Media Entertainment & Publication,Stage 4,5.44,-21.37,146704522.22,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,46.8,512.14,-37.65,"[38.08, 16.47]","[20, 4]",0.9,25.0,strong
CHAMBLFERT.NS,Chambal Fertilizers & Chemicals Ltd.,Chemicals,Stage 4,4.05,-7.42,392685866.75,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,46.8,574.51,-25.73,"[27.44, 14.68]","[18, 4]",0.9,26.0,strong
DEEPAKFERT.NS,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,Stage 4,-12.22,-30.35,675672403.29,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,46.8,1541.4,-41.03,"[26.17, 26.87]","[12, 5]",0.9,19.0,strong
DEEPAKNTR.NS,Deepak Nitrite Ltd.,Chemicals,Stage 4,-12.3,-20.01,272403240.03,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,46.8,1800.0,-28.51,"[20.5, 15.5]","[10, 3]",0.9,17.0,strong
ECLERX.NS,eClerx Services Ltd.,Services,Stage 3,-25.34,-23.8,394475228.65,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",weekly_watchlist,45.8,46.8,2497.5,-44.46,"[15.82, 11.15]","[5, 5]",0.9,15.0,strong
SUMICHEM.NS,Sumitomo Chemical India Ltd.,Chemicals,Stage 4,-7.32,-23.55,107384232.21,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,46.8,538.0,-32.26,"[30.0, 17.75]","[13, 3]",0.9,19.0,strong
RKFORGE.NS,Ramkrishna Forgings Ltd.,Automobile and Auto Components,Stage 3,5.22,-2.68,199956379.63,"Stage 3, weekly_vcp_ok, weekly_strong",weekly_watchlist,44.05,46.55,583.9,-20.09,"[19.2, 12.59]","[5, 3]",0.9,10.0,strong
ULTRACEMCO.NS,UltraTech Cement Ltd.,Construction Materials,Stage 3,5.32,-0.62,4752916927.95,"Stage 3, daily_vcp_ok, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.27,46.27,13110.0,-18.04,"[11.5, 9.5]","[5, 7]",0.9,32.0,strong
HCLTECH.NS,HCL Technologies Ltd.,Information Technology,Stage 4,-2.89,6.54,4827641692.55,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,46.17,46.17,1780.1,-24.63,"[18.29, 6.8]","[20, 4]",0.9,34.0,strong
BLUESTARCO.NS,Blue Star Ltd.,Consumer Durables,Stage 3,7.27,-5.55,1095081762.56,"Stage 3, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.97,45.97,2029.6,-20.64,"[16.97, 12.36]","[10, 3]",0.9,14.0,strong
RAMCOCEM.NS,The Ramco Cements Ltd.,Construction Materials,Stage 3,0.79,-0.65,230659380.81,"Stage 3, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.81,45.81,1214.5,-24.24,"[20.21, 9.26]","[9, 2]",0.9,15.0,strong
TRENT.NS,Trent Ltd.,Consumer Services,Stage 4,-7.76,-19.63,3302948025.23,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,4908.0,-32.85,"[30.73, 18.22]","[14, 4]",0.9,22.0,strong
TCS.NS,Tata Consultancy Services Ltd.,Information Technology,Stage 4,-11.88,-7.61,9406716303.41,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,3350.0,-29.59,"[15.16, 10.5]","[7, 2]",0.9,15.0,strong
BSOFT.NS,Birlasoft Ltd.,Information Technology,Stage 3,-9.57,2.5,480932966.65,"Stage 3, daily_vcp_ok, weekly_vcp_ok, volume_dryup, weekly_strong",weekly_watchlist,45.8,45.8,474.0,-29.84,"[18.98, 14.36]","[9, 5]",0.9,17.0,strong
AKZOINDIA.NS,Akzo Nobel India Ltd.,Consumer Durables,Stage 4,4.64,-5.4,141397781.71,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,3745.0,-24.04,"[28.26, 14.66]","[9, 2]",0.9,14.0,strong
TTML.NS,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,Stage 4,-22.05,-32.94,116558986.74,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,65.55,-52.16,"[31.09, 25.03]","[8, 7]",0.9,33.0,strong
DEVYANI.NS,Devyani International Ltd.,Consumer Services,Stage 4,-19.76,-34.52,377107781.23,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,169.75,-44.28,"[35.99, 31.34]","[14, 4]",0.9,20.0,strong
RAILTEL.NS,Railtel Corporation Of India Ltd.,Telecommunication,Stage 4,-19.43,-24.06,362179298.37,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,410.35,-40.03,"[31.56, 24.46]","[11, 12]",0.9,26.0,strong
BERGEPAINT.NS,Berger Paints India Ltd.,Consumer Durables,Stage 4,-10.47,-11.94,209338796.53,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,569.15,-27.96,"[13.09, 9.28]","[8, 3]",0.9,13.0,strong
ANANTRAJ.NS,Anant Raj Ltd.,Realty,Stage 3,-10.0,-29.27,958670268.07,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",weekly_watchlist,45.8,45.8,643.4,-36.94,"[34.92, 21.43]","[9, 3]",0.9,16.0,strong
INFY.NS,Infosys Ltd.,Information Technology,Stage 4,-9.71,-3.61,15668386632.96,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,1728.0,-27.63,"[12.14, 8.21]","[13, 2]",0.9,20.0,strong
NAUKRI.NS,Info Edge (India) Ltd.,Consumer Services,Stage 4,-14.41,-17.61,2228828510.43,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,1427.94,-32.23,"[15.39, 8.3]","[13, 2]",0.9,25.0,strong
COFORGE.NS,Coforge Ltd.,Information Technology,Stage 4,-19.37,-18.75,3700176177.07,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,1984.96,-43.84,"[20.36, 16.67]","[5, 2]",0.9,12.0,strong
RVNL.NS,Rail Vikas Nigam Ltd.,Construction,Stage 4,-17.62,-16.86,2100961094.24,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,399.45,-37.5,"[32.3, 18.56]","[15, 12]",0.9,29.0,strong
IRCON.NS,IRCON International Ltd.,Construction,Stage 4,-18.47,-21.94,998341408.3,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,188.01,-38.66,"[29.04, 24.46]","[12, 12]",0.9,27.0,strong
WIPRO.NS,Wipro Ltd.,Information Technology,Stage 4,-12.91,-9.58,3446756829.14,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,266.23,-29.52,"[7.1, 7.11]","[19, 3]",0.9,25.0,strong
BLS.NS,BLS International Services Ltd.,Consumer Services,Stage 4,-10.78,-20.02,1875193238.84,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,369.79,-36.28,"[33.07, 28.35]","[10, 11]",0.9,25.0,strong
DALBHARAT.NS,Dalmia Bharat Ltd.,Construction Materials,Stage 4,-3.36,-10.33,510838958.52,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,2491.62,-28.59,"[17.34, 12.35]","[20, 2]",0.9,28.0,strong
INTELLECT.NS,Intellect Design Arena Ltd.,Information Technology,Stage 4,-25.75,-32.62,319807385.72,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,1069.0,-44.01,"[26.12, 15.49]","[7, 3]",0.9,12.0,strong
FIRSTCRY.NS,Brainbees Solutions Ltd.,Consumer Services,Stage 4,-12.69,-34.11,1810398876.18,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,45.8,45.8,390.8,-46.69,"[36.84, 33.78]","[13, 6]",0.9,23.0,strong
SOBHA.NS,Sobha Ltd.,Realty,Stage 4,-5.5,-13.68,162928665.3,"Stage 4, weekly_vcp_ok, weekly_strong",weekly_watchlist,43.8,43.8,1601.8,-25.87,"[19.46, 17.46]","[4, 2]",0.9,10.0,strong
CRAFTSMAN.NS,Craftsman Automation Ltd.,Automobile and Auto Components,Stage 1,8.8,13.09,298941591.35,"Stage 1, weekly_vcp_ok",weekly_watchlist,38.29,40.79,8220.0,-15.12,"[12.83, 11.5, 12.26]","[9, 2, 4]",0.55,23.0,moderate
NESTLEIND.NS,Nestle India Ltd.,Fast Moving Consumer Goods,Stage 1,6.53,11.53,1576296537.45,"Stage 1, daily_vcp_ok, weekly_vcp_ok",weekly_watchlist,37.91,40.41,1334.8,-11.99,"[12.88, 7.53, 8.13]","[4, 4, 8]",0.55,21.0,moderate
POWERINDIA.NS,Hitachi Energy India Ltd.,Capital Goods,Stage 2,46.03,37.08,3288946072.75,"Stage 2, trend_template_ok",weekly_watchlist,35.2,40.2,26325.0,-7.94,[29.46],[6],0.0,6.0,weak
CGCL.NS,Capri Global Capital Ltd.,Financial Services,Stage 1,8.75,-0.82,378980275.45,"Stage 1, weekly_vcp_ok",weekly_watchlist,36.89,39.39,214.0,-22.2,"[14.39, 16.15, 16.47]","[4, 3, 3]",0.55,43.0,moderate
PFIZER.NS,Pfizer Ltd.,Healthcare,Stage 4,9.44,5.72,94715952.36,"Stage 4, weekly_vcp_ok, volume_dryup",weekly_watchlist,33.62,38.62,5578.5,-15.38,"[18.78, 12.1, 13.67]","[5, 7, 7]",0.55,24.0,moderate
